resource,path,method,summary,parameter_count,parameters
/alerts-notifications,/alerts-notifications.json/,GET,Get Alert Notification Settings,0,[]
/alerts-notifications,/alerts-notifications.json/disable,PUT,Disable Alert Notifications,1,"[{""description"":""Updated Alert Notification"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""AlertNotificationDto""}]"
/alerts-notifications,/alerts-notifications.json/enable,PUT,Enable Alert Notifications,1,"[{""description"":""Updated Alert Notification"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""AlertNotificationDto""}]"
/geomaps,/geomaps.json/location,PUT,Set Arrays Location,1,"[{""description"":""Location with which to update the Array"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[MapArrayLocationDto]""}]"
/geomaps,/geomaps.json/,GET,List GeoArrays,8,"[{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'hostName'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""hostName"",""onlineStatus"",""clients"",""rxBytes"",""txBytes"",""totalBytes""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""top"",""description"":""The top bounds of search coordinates"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""float""},{""name"":""left"",""description"":""The left bounds of search coordinates"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""float""},{""name"":""bottom"",""description"":""The bottom bounds of search coordinates"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""float""},{""name"":""right"",""description"":""The right bounds of search coordinates"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""float""}]"
/feedback,/feedback.json/,POST,Give Feedback,1,"[{""description"":""User feedback"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""UserFeedbackDto""}]"
/arrays,/arrays.json/backoffice/penalty/{serialNumber},POST,Clear Array penalty,1,"[{""name"":""serialNumber"",""description"":""Serial number of Array to clear penalty"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/arrays,/arrays.json/search/{search},GET,Search Array,1,"[{""name"":""search"",""description"":""Search value"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/arrays,/arrays.json/backoffice/serialnumber/{serialNumber},GET,Get Array backoffice details by serial number,1,"[{""name"":""serialNumber"",""description"":""Serial number of Array to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/arrays,/arrays.json/serialnumber/{serialNumber},GET,Get Array by serial number,1,"[{""name"":""serialNumber"",""description"":""Serial Number of Array that needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
