config_section,line_number,value
acl,0,"show saved-config inc-defaults section ""acl"""
acl,1,!
acl,2,acl
acl,3,reset
acl,4,off
acl,5,exit
acl,6,!
administrator,0,"show saved-config inc-defaults section ""administrator"""
administrator,1,!
administrator,2,administrator
administrator,3,reset
administrator,4,!
administrator,5,privilege-name
administrator,6,"level 0  ""read-only"""
administrator,7,"level 1  ""read-write"""
administrator,8,"level 2  ""2"""
administrator,9,"level 3  ""3"""
administrator,10,"level 4  ""4"""
administrator,11,"level 5  ""5"""
administrator,12,"level 6  ""6"""
administrator,13,"level 7  ""7"""
administrator,14,exit
administrator,15,"edit admin password enc ""$1$30c0e241$LVn1syCzqY0L9Vjkx6pnI0"" privilege read-write"
administrator,16,!
administrator,17,radius
administrator,18,primary     secret enc
administrator,19,primary     port   1812
administrator,20,primary     server
administrator,21,secondary   secret enc
administrator,22,secondary   port   1812
administrator,23,secondary   server
administrator,24,timeout     600
administrator,25,auth-type   chap
administrator,26,disable
administrator,27,exit
administrator,28,!
administrator,29,privilege-section
administrator,30,"acl           ""read-write"""
administrator,31,"admin         ""read-write"""
administrator,32,"boot-env      ""read-write"""
administrator,33,"cdp           ""read-write"""
administrator,34,"cluster       ""read-write"""
administrator,35,"console       ""read-write"""
administrator,36,"contact-info  ""read-write"""
administrator,37,"date-time     ""read-write"""
administrator,38,"description   ""read-write"""
administrator,39,"dhcp-server   ""read-write"""
administrator,40,"dns           ""read-write"""
administrator,41,"file          ""read-write"""
administrator,42,"filter        ""read-write"""
administrator,43,"gig           ""read-write"""
administrator,44,"group         ""read-write"""
administrator,45,"iap           ""read-write"""
administrator,46,"lldp          ""read-only"""
administrator,47,"location      ""read-write"""
administrator,48,"management    ""read-write"""
administrator,49,"mdm           ""read-write"""
administrator,50,"netflow       ""read-write"""
administrator,51,"auth          ""read-write"""
administrator,52,"proxy-fwd     ""read-write"""
administrator,53,"radius-server ""read-write"""
administrator,54,"reboot        ""read-write"""
administrator,55,"reset         ""read-write"""
administrator,56,"roam-assist   ""read-write"""
administrator,57,"run-tests     ""read-write"""
administrator,58,"security      ""read-write"""
administrator,59,"snmp          ""read-write"""
administrator,60,"ssid          ""read-write"""
administrator,61,"sta-assurance ""read-write"""
administrator,62,"syslog        ""read-write"""
administrator,63,"tunnel        ""read-write"""
administrator,64,"vlan          ""read-write"""
administrator,65,"wifi-tag      ""read-write"""
administrator,66,exit
administrator,67,exit
administrator,68,!
authentication-server,0,"show saved-config inc-defaults section ""authentication-server"""
authentication-server,1,!
authentication-server,2,authentication-server  ! (global settings)
authentication-server,3,use external-radius
authentication-server,4,!
authentication-server,5,active-directory
authentication-server,6,domain-admin
authentication-server,7,domain-controller
authentication-server,8,workgroup
authentication-server,9,realm
authentication-server,10,exit
authentication-server,11,!
authentication-server,12,external
authentication-server,13,primary              secret enc
authentication-server,14,primary              port   1812
authentication-server,15,primary              server
authentication-server,16,secondary            secret enc
authentication-server,17,secondary            port   1812
authentication-server,18,secondary            server
authentication-server,19,timeout              600
authentication-server,20,das-port             3799
authentication-server,21,das-time-window      300
authentication-server,22,das-event-timestamp  optional
authentication-server,23,called-sta-id-format bssid-ssid
authentication-server,24,sta-mac-format       lower
authentication-server,25,nas-identifier
authentication-server,26,!
authentication-server,27,accounting
authentication-server,28,primary            secret enc
authentication-server,29,primary            port   1813
authentication-server,30,primary            server
authentication-server,31,secondary          secret enc
authentication-server,32,secondary          port   1813
authentication-server,33,secondary          server
authentication-server,34,interval           300
authentication-server,35,off
authentication-server,36,exit
authentication-server,37,exit
authentication-server,38,!
authentication-server,39,internal
authentication-server,40,reset
authentication-server,41,exit
authentication-server,42,exit
authentication-server,43,!
cdp,0,"show saved-config inc-defaults section ""cdp"""
cdp,1,!
cdp,2,cdp
cdp,3,interval  60
cdp,4,hold-time 180
cdp,5,on
cdp,6,exit
cdp,7,!
cluster,0,"show saved-config inc-defaults section ""cluster"""
cluster,1,!
cluster,2,cluster
cluster,3,reset
cluster,4,exit
cluster,5,!
date-time,0,"show saved-config inc-defaults section ""date-time"""
date-time,1,!
date-time,2,date-time
date-time,3,timezone      -8 0
date-time,4,dst-adjust    on
date-time,5,ntp primary   yahoo.com
date-time,6,ntp primary   auth    md5
date-time,7,ntp primary   key-id  12345
date-time,8,ntp primary   key enc d67bd3146c
date-time,9,ntp secondary pool.ntp.org
date-time,10,ntp secondary auth    none
date-time,11,ntp secondary key-id  2
date-time,12,ntp secondary key enc
date-time,13,ntp           on
date-time,14,exit
date-time,15,!
dhcp-server,0,"show saved-config inc-defaults section ""dhcp-server"""
dhcp-server,1,!
dhcp-server,2,dhcp-server
dhcp-server,3,reset
dhcp-server,4,exit
dhcp-server,5,!
dns,0,"show saved-config inc-defaults section ""dns"""
dns,1,!
dns,2,dns
dns,3,domain   xirrus.com
dns,4,server1  208.67.222.222
dns,5,server2  208.67.220.220
dns,6,server3
dns,7,use-dhcp off
dns,8,exit
dns,9,!
filter,0,"show saved-config inc-defaults section ""filter"""
filter,1,!
filter,2,filter
filter,3,reset
filter,4,stateful   enable
filter,5,track-apps enable
filter,6,enable
filter,7,exit
filter,8,!
group,0,"show saved-config inc-defaults section ""group"""
group,1,!
group,2,group
group,3,reset
group,4,exit
group,5,!
group  ! (filter mappings),0,"show saved-config inc-defaults section ""group  ! (filter mappings)"""
group  ! (filter mappings),1,!
interface bond1,0,"show saved-config inc-defaults section ""interface bond1"""
interface bond1,1,!
interface bond1,2,interface bond1
interface bond1,3,bond-mode    link-backup
interface bond1,4,active-vlans all
interface bond1,5,mirror       off
interface bond1,6,exit
interface bond1,7,!
interface bond2,0,"show saved-config inc-defaults section ""interface bond2"""
interface bond2,1,!
