resource,path,method,summary,parameter_count
/floorplans,/floorplans.json/building/{buildingId},POST,Duplicate Building,1
/floorplans,/floorplans.json/building/{buildingId},GET,Get Building,1
/floorplans,/floorplans.json/building/{buildingId},PUT,Update Building,2
/floorplans,/floorplans.json/{floorplanId}/heat,GET,Get heat,1
/floorplans,/floorplans.json/{buildingId},PUT,Update Floorplans,2
/floorplans,/floorplans.json/{buildingId},POST,Add Floorplan,2
/floorplans,/floorplans.json/{floorplanId}/duplicate,POST,Duplicate Floorplan,1
/floorplans,/floorplans.json/{floorplanId}/arrays,PUT,Set or Update Arrays for Floorplan,2
/floorplans,/floorplans.json/{floorplanId}/arrays,GET,List Arrays for Floorplan,1
/floorplans,/floorplans.json/orderFloors,PUT,Order Floorplans,1
/floorplans,/floorplans.json/{buildingId}/floors,GET,List Floorplans for Building,1
/floorplans,/floorplans.json/building,GET,List Buildings,4
/floorplans,/floorplans.json/building,POST,Add Building,1
/floorplans,/floorplans.json/building,DELETE,Delete Building,1
/floorplans,/floorplans.json/{floorplanId},GET,Get Floorplan,1
/floorplans,/floorplans.json/,DELETE,Delete Floorplan,1
/floorplans,/floorplans.json/arrays,GET,List Arrays,0
/tenantcircles,/tenantcircles.json/,GET,List Tenant Circles,4
/tenantcircles,/tenantcircles.json/,POST,Add Tenant Circle,1
/tenantcircles,/tenantcircles.json/tenants,GET,List Tenants for Circle,5
/tenantcircles,/tenantcircles.json/{circleId},DELETE,Delete Tenant Circle,1
/tenantcircles,/tenantcircles.json/{circleId},PUT,Update Tenant Circle,2
/tenantcircles,/tenantcircles.json/tenants/{circleId},PUT,Assign Tenants to Circle,2
/shards,/shards.json/{shardId},PUT,Update Shard,2
/shards,/shards.json/{shardId},DELETE,Delete Shard,1
/shards,/shards.json/{shardId},GET,Get Shard,1
/shards,/shards.json/{shardId}/tenant/{tenantId},PUT,Assign Suspended Tenant to Shard,2
/shards,/shards.json/,GET,List all Shards,4
/shards,/shards.json/,POST,Add Shard,1
/files,/files.json/captiveportal/images,GET,List Images,0
/files,/files.json/captiveportal/images,DELETE,Delete Images,1
/files,/files.json/captiveportal/images,POST,Upload Image File,1
/files,/files.json/floorplan/images,GET,List Floor Plans,0
/files,/files.json/floorplan/images,DELETE,Delete Floor Plan,1
/files,/files.json/floorplan/images,POST,Upload Floor Plan,1
/geomaps,/geomaps.json/location,PUT,Set Arrays Location,1
/geomaps,/geomaps.json/,GET,List GeoArrays,8
/userproperties,/userproperties.json/dashboard/,GET,Get Dashboards for current User,0
/userproperties,/userproperties.json/dashboard/,PUT,Save Dashboards,1
/userproperties,/userproperties.json/grid/{gridName},PUT,Save Grid,2
/userproperties,/userproperties.json/grid/{gridName},GET,Get Grid by name,1
/userproperties,/userproperties.json/preferences/,GET,Get current User's Preferences,0
/userproperties,/userproperties.json/preferences/,PUT,Save User Preferences,1
/userproperties,/userproperties.json/floorplan/{floorplanId},GET,Get Floorplan settings for current User,1
/userproperties,/userproperties.json/floorplan/{floorplanId},PUT,Save Floorplan settings,2
/aosversions,/aosversions.json/aosversionbox,POST,Add AOS Version Box,1
/aosversions,/aosversions.json/aosversionbox,GET,List all AOS Version Boxes,4
/aosversions,/aosversions.json/aosversionbox/circles/{aosVersionBoxId},GET,List all TenantCircles for a Version Box,5
/aosversions,/aosversions.json/aosversionbox/circles/{aosVersionBoxId},PUT,Assign Tenant Circles to an AOS Version Box,2
/aosversions,/aosversions.json/version/{aosVersionName},GET,Get AOS Version by name,1
/aosversions,/aosversions.json/{aosVersionId},DELETE,Delete AOS Version,1
/aosversions,/aosversions.json/{aosVersionId},GET,Get AOS Version,1
/aosversions,/aosversions.json/{aosVersionId},PUT,Update AOS Version,2
/aosversions,/aosversions.json/aosversionbox/{aosVersionBoxId},DELETE,Delete AOS Version Box,1
/aosversions,/aosversions.json/aosversionbox/{aosVersionBoxId},GET,Get AOS Version Box by ID,1
/aosversions,/aosversions.json/,GET,List active AOS Versions,5
/aosversions,/aosversions.json/,POST,Add AOS Version,1
/aosversions,/aosversions.json/all,GET,List all AOS Versions,4
/aosversions,/aosversions.json/aosversionbox/name/{aosVersionBoxName},GET,Get AOS Version Box by name,1
/alerts-notifications,/alerts-notifications.json/,GET,Get Alert Notification Settings,0
/alerts-notifications,/alerts-notifications.json/disable,PUT,Disable Alert Notifications,1
/alerts-notifications,/alerts-notifications.json/enable,PUT,Enable Alert Notifications,1
/tenantclients,/tenantclients.json/{tenantId}/online,GET,List online Clients for Tenant,5
/maintenance,/maintenance.json/upgradeTenantSchema,GET,Upgrade Tenant Schema,1
/maintenance,/maintenance.json/upgradeGlobalSchema,GET,Upgrade Global Schema,0
/maintenance,/maintenance.json/convertAosVersionInfo,POST,Convert AosVersionInfo,1
/maintenance,/maintenance.json/removeOrphanedAosConfigIds,POST,Remove orphaned AOS Config ids,1
/maintenance,/maintenance.json/updateProfiles,PUT,Update Profiles,1
/maintenance,/maintenance.json/missingRefsToProfileConfigs,POST,View Profile Configs Missing reference from Profile After Data Conversion,1
/maintenance,/maintenance.json/logDataConversionEdgeCases,POST,Trigger logging of edge case data conversion records,1
/maintenance,/maintenance.json/convertUserDashboardIds,GET,Convert the User Dashboard IDs,0
/maintenance,/maintenance.json/convertMobilizeState,POST,Convert Mobilize State,1
/maintenance,/maintenance.json/missingMobilizeState,POST,View Missing Mobilize States After Data Conversion,1
/maintenance,/maintenance.json/convertAosConfigs,POST,Convert AOS Configs,1
/maintenance,/maintenance.json/missingAosConfigs,POST,View Missing Aos Configs After Data Conversion,1
/profiles,/profiles.json/default,GET,Get default Profile,0
/profiles,/profiles.json/{profileId}/default,PUT,Assign default Profile,1
/profiles,/profiles.json/default/clear,PUT,Clear default Profile,0
/profiles,/profiles.json/captiveportal/,POST,Validator Captive Portal,1
/profiles,/profiles.json/{profileId},POST,Duplicate Profile,1
/profiles,/profiles.json/{profileId},GET,Get Profile,1
/profiles,/profiles.json/{profileId},PUT,Update Profile,2
/profiles,/profiles.json/{profileId},DELETE,Delete Profile,1
/profiles,/profiles.json/{profileId}/configuration,GET,Get Profile Configuration,1
/profiles,/profiles.json/{profileId}/configuration,PUT,Create or update Profile Configuration,2
/profiles,/profiles.json/,GET,List Profiles,4
/profiles,/profiles.json/,POST,Add Profile,1
/profiles,/profiles.json/{profileId}/arrays,GET,List Arrays assigned to Profile,5
/profiles,/profiles.json/{profileId}/arrays,PUT,Assign Arrays to Profile,2
